
-- MEETING --

meeting -SYNCPROGRESS ON MORNING
https://teams.microsoft.com/l/meetup-join/19%3ameeting_MGFiM2IwY2MtNzYxYy00YTI4LTg4MDItNGRhYWFiY2I4NWJi%40thread.v2/0?context=%7b%22Tid%22%3a%22e0793d39-0939-496d-b129-198edd916feb%22%2c%22Oid%22%3a%22fe11bbb1-4e7c-43d2-b79e-345fb22c3414%22%7d

meeting -SYNCPROGRESS ON EVENING
https://teams.microsoft.com/l/meetup-join/19%3ameeting_MGJhOGQ4N2YtNDM3MC00YjBlLWFhZWUtYzkzYjU0MDkxOWEz%40thread.v2/0?context=%7b%22Tid%22%3a%22e0793d39-0939-496d-b129-198edd916feb%22%2c%22Oid%22%3a%22fe11bbb1-4e7c-43d2-b79e-345fb22c3414%22%7d


<JOB_NAME>|<SCHEMA_IN>|<SCHEMA_OUT>|<TABLE_NAME_IN>|<TABLE_NAME_OUT>|<HDFS_PATH_IN>|<HDFS_PATH_OUT>|<MODE> [INITAIL,YEAR,MONTH,APPEND,REPLACE,IN_APPEND,IN_REPLACE] |<DATE_FORMAT> ['YYYY-MM-DD','YYYY-M-D','YYYYMMDD',YYYYMD]  |<FILE_NAME> [file_name, NULL]
i_U814EXD0119|datatank|datatank|NULL|p_cc_sum_fillngo_txn|NULL|/Shared/EBAN/DATA/EBAN/OUT/AR/P_CC_SUM_FILLNGO_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0120|datatank|datatank|NULL|p_ccms_dc_card|NULL|/Shared/EBAN/COMMON_LAYER/PDHLDG/OUT/AR/P_CCMS_DC_CARD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0121|datatank|datatank|NULL|p_chk_sum_txn|NULL|/Shared/EBAN/COMMON_LAYER/CHK/OUT/EV/P_CHK_SUM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXM0122|datatank|datatank|NULL|p_clc_ar_cbs_sme_pd_bhvr|NULL|/Shared/EBAN/DATA/CLC/OUT/AR/P_CLC_AR_CBS_SME_PD_BHVR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0123|datatank|datatank|NULL|p_clc_ar_hl_pd_bhvr|NULL|/Shared/EBAN/DATA/CLC/OUT/AR/P_CLC_AR_HL_PD_BHVR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0124|datatank|datatank|NULL|p_clc_ar_nbr_prd_odue_tdr|NULL|/Shared/EBAN/DATA/CLC/OUT/AR/P_CLC_AR_NBR_PRD_ODUE_TDR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0125|datatank|datatank|NULL|p_clc_bill_pymt|NULL|/Shared/EBAN/DATA/CLC/OUT/IP/P_CLC_BILL_PYMT|YEAR|YYYY-MM-DD|NULL
i_U814EXM0126|datatank|datatank|NULL|p_clc_cst_anl_cc_spd|NULL|/Shared/EBAN/DATA/CLC/OUT/IP/P_CLC_CST_ANL_CC_SPD|YEAR|YYYY-MM-DD|NULL
i_U814EXM0127|datatank|datatank|NULL|p_clc_cst_anl_dwt|NULL|/Shared/EBAN/DATA/CLC/OUT/IP/P_CLC_CST_ANL_DWT|YEAR|YYYY-MM-DD|NULL
i_U814EXM0128|datatank|datatank|NULL|p_clc_kpl_ar_char|NULL|/Shared/EBAN/DATA/CLC/OUT/AR/P_CLC_KPL_AR_CHAR|YEAR|YYYY-MM-DD|NULL
i_U814EXS0129|datatank|datatank|NULL|p_clc_ln_ar_st|NULL|/Shared/EBAN/DATA/CLC/OUT/AR/P_CLC_LN_AR_ST|YEAR|YYYY-MM-DD|NULL
i_U814EXM0130|datatank|datatank|NULL|p_clc_lpm_cst_cbs_sme_pd_bhvr|NULL|/Shared/EBAN/DATA/CLC/OUT/CST/P_CLC_LPM_CST_CBS_SME_PD_BHVR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0131|datatank|datatank|NULL|p_clc_lpm_cst_hl_pd_bhvr|NULL|/Shared/EBAN/DATA/CLC/OUT/CST/P_CLC_LPM_CST_HL_PD_BHVR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0132|datatank|datatank|NULL|p_clc_pyrl|NULL|/Shared/EBAN/DATA/CLC/OUT/IP/P_CLC_PYRL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0133|datatank|datatank|NULL|p_clc_ra_crr_rpt|NULL|/Shared/EBAN/DATA/RA/IN/IP/P_CLC_RA_CRR_RPT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0134|datatank|datatank|NULL|p_cshc_sum_txn|NULL|/Shared/EBAN/COMMON_LAYER/CSHC/OUT/EV/P_CSHC_SUM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXM0135|datatank|datatank|NULL|p_cst_ews|NULL|/Shared/EBAN/DATA/SFV/OUT/IP/P_CST_EWS|YEAR|YYYY-MM-DD|NULL
i_U814EXM0136|datatank|datatank|NULL|p_cst_pd_hldg|NULL|/Shared/EBAN/COMMON_LAYER/CST/OUT/IP/P_CST_PD_HLDG|YEAR|YYYY-MM-DD|NULL
i_U814EXM0137|datatank|datatank|NULL|p_cst_pd_hldg_full_cnsl|NULL|/Shared/EBAN/COMMON_LAYER/PDHLDG/IN/CST/P_CST_PD_HLDG_FULL_CNSL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0138|datatank|datatank|NULL|p_dc_sum_txn|NULL|/Shared/EBAN/COMMON_LAYER/DC/OUT/EV/P_DC_SUM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0139|datatank|datatank|NULL|p_dep_ac_link_sum_txn|NULL|/Shared/EBAN/COMMON_LAYER/AC_LINK/OUT/EV/P_DEP_AC_LINK_SUM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0140|datatank|datatank|NULL|p_dep_ar_sum_txn|NULL|/Shared/EBAN/COMMON_LAYER/DEP_AR/IN/EV/P_DEP_AR_SUM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXM0141|datatank|datatank|NULL|p_fam_rel|NULL|/Shared/EBAN/DATA/LEAD/OUT/P_FAM_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0142|datatank|datatank|NULL|p_fc_sum_txn|NULL|/Shared/EBAN/COMMON_LAYER/FC/OUT/EV/P_FC_SUM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0143|datatank|datatank|NULL|p_flp_apl_txn|NULL|/Shared/EBAN/COMMON_LAYER/FLP/OUT/EV/P_FLP_APL_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXB0144|datatank|datatank|NULL|p_fnd_ar_sum_txn|NULL|/Shared/EBAN/COMMON_LAYER/PDHLDG/OUT/AR/P_FND_AR_SUM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0145|datatank|datatank|NULL|p_fnd_sum_txn|NULL|/Shared/EBAN/COMMON_LAYER/FND/OUT/EV/P_FND_SUM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0146|datatank|datatank|NULL|p_gcp_sum_txn|NULL|/Shared/EBAN/COMMON_LAYER/GCP/OUT/EV/P_GCP_SUM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0147|datatank|datatank|NULL|p_ip_cr_inf_dly|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_CR_INF_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXM0148|datatank|datatank|NULL|p_ip_cr_inf_mo|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_CR_INF_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXD0149|datatank|datatank|NULL|p_ip_incm|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_INCM|YEAR|YYYY-MM-DD|NULL
i_U814EXM0150|datatank|datatank|NULL|p_ip_lifestl_ftr|NULL|/Shared/EBAN/DATA/EBAN/OUT/IP/P_IP_LIFESTL_FTR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0151|datatank|datatank|NULL|p_ip_modl_ftr_var_bhvr_scor_othr_mo|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_BHVR_SCOR_OTHR_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXM0152|datatank|datatank|NULL|p_ip_modl_ftr_var_bhvr_scor_pl_mo|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_BHVR_SCOR_PL_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXM0153|datatank|datatank|NULL|p_ip_modl_ftr_var_bol_mo|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_BOL_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXM0154|datatank|datatank|NULL|p_ip_modl_ftr_var_bp_mo|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_BP_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXD0155|datatank|datatank|NULL|p_ip_modl_ftr_var_cc_dly|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_CC_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXM0156|datatank|datatank|NULL|p_ip_modl_ftr_var_cc_mo|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_CC_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXD0157|datatank|datatank|NULL|p_ip_modl_ftr_var_dc_dly|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_DC_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0158|datatank|datatank|NULL|p_ip_modl_ftr_var_demog_dly|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_DEMOG_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXM0159|datatank|datatank|NULL|p_ip_modl_ftr_var_demog_mo|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_DEMOG_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXD0160|datatank|datatank|NULL|p_ip_modl_ftr_var_dpd_dly|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_DPD_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXM0161|datatank|datatank|NULL|p_ip_modl_ftr_var_loan_amt_mo|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_LOAN_AMT_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXM0162|datatank|datatank|NULL|p_ip_modl_ftr_var_loan_ar_mo|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_LOAN_AR_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXM0163|datatank|datatank|NULL|p_ip_modl_ftr_var_loan_dlq_dys_mo|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_LOAN_DLQ_DYS_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXM0164|datatank|datatank|NULL|p_ip_modl_ftr_var_loan_utlz_mo|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_LOAN_UTLZ_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXM0165|datatank|datatank|NULL|p_ip_modl_ftr_var_mb_bp_mo|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_MB_BP_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXM0166|datatank|datatank|NULL|p_ip_modl_ftr_var_mb_othr_mo|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_MB_OTHR_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXD0167|datatank|datatank|NULL|p_ip_modl_ftr_var_mbl_dly|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_MBL_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXM0168|datatank|datatank|NULL|p_ip_modl_ftr_var_mo|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXM0169|datatank|datatank|NULL|p_ip_modl_ftr_var_pymt_hist_mo|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_PYMT_HIST_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXM0170|datatank|datatank|NULL|p_ip_modl_ftr_var_pyrl_mo|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_PYRL_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXM0171|datatank|datatank|NULL|p_ip_modl_ftr_var_reg_polcy_rule_dly|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_REG_POLCY_RULE_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXM0172|datatank|datatank|NULL|p_ip_modl_ftr_var_reg_polcy_rule_mo|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_REG_POLCY_RULE_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXM0173|datatank|datatank|NULL|p_ip_modl_ftr_var_trnsct_bp_mo|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_TRNSCT_BP_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXD0174|datatank|datatank|NULL|p_ip_modl_ftr_var_txn_amt_dly|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_TXN_AMT_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0175|datatank|datatank|NULL|p_ip_modl_ftr_var_txn_dly|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_TXN_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXM0176|datatank|datatank|NULL|p_ip_modl_ftr_var_txn_mo|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_TXN_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXD0177|datatank|datatank|NULL|p_ip_modl_ftr_var_wlth_dly|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_WLTH_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXM0178|datatank|datatank|NULL|p_ip_modl_ftr_var_wlth_mo|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_WLTH_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXD0179|datatank|datatank|NULL|p_ip_pnt|NULL|/Shared/EBAN/DATA/KRP/OUT/IP/P_IP_PNT|YEAR|YYYY-MM-DD|NULL
i_U814EXM0180|datatank|datatank|NULL|p_ip_seg_in_actn|NULL|/Shared/EBAN/DATA/LEAD/OUT/P_IP_SEG_IN_ACTN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0181|datatank|datatank|NULL|p_kplus_actn_log|NULL|/Shared/EBAN/COMMON_LAYER/KPLUS/OUT/EV/IN_KPLUS_ACTN_LOG|YEAR|YYYY-MM-DD|NULL
i_U814EXM0182|datatank|datatank|NULL|p_kplus_mbl_x_card_rel|NULL|/Shared/EBAN/DATA/EBAN/OUT/AR/P_KPLUS_MBL_X_CARD_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0183|datatank|datatank|NULL|p_kplus_mstr|NULL|/Shared/EBAN/COMMON_LAYER/KPLUS/OUT/EV/P_KPLUS_MSTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0184|datatank|datatank|NULL|p_kplus_sum_txn|NULL|/Shared/EBAN/COMMON_LAYER/KPLUS/OUT/EV/P_KPLUS_SUM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0185|datatank|datatank|NULL|p_kplus_txn_log|NULL|/Shared/EBAN/COMMON_LAYER/KPLUS/OUT/EV/P_KPLUS_TXN_LOG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0186|datatank|datatank|NULL|p_kweb_unasst_ip_inf|NULL|/Shared/EBAN/DATA/KWEB/OUT/IP/P_KWEB_UNASST_IP_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXD0187|datatank|datatank|NULL|p_kweb_unasst_ip_inf|NULL|/Shared/EBAN/DATA/KWEB/OUT/IP/P_KWEB_UNASST_IP_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXS0188|datatank|datatank|NULL|p_ln_ar_st_anl|NULL|/Shared/EBAN/DATA/CLC/OUT/AR/VP_LN_AR_ST_ANL|YEAR|YYYY-MM-DD|NULL
i_U814EXS0189|datatank|datatank|NULL|p_ln_cst_st_anl|NULL|/Shared/EBAN/DATA/CLC/OUT/IP/VP_LN_CST_ST_ANL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0190|datatank|datatank|NULL|p_lnd_ar|NULL|/Shared/EBAN/COMMON_LAYER/LND/OUT/AR/P_LND_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXB0191|datatank|datatank|NULL|p_lse_ctr|NULL|/Shared/EBAN/DATA/KL/OUT/AR/P_LSE_CTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0192|datatank|datatank|NULL|p_mcl_sum_txn|NULL|/Shared/EBAN/COMMON_LAYER/MCL/OUT/EV/P_MCL_SUM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXW0193|datatank|datatank|NULL|p_mi_inr_scor|NULL|/Shared/EBAN/DATA/OUT/IP/P_MI_INR_SCOR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0194|datatank|datatank|NULL|p_mnul_ip_est_stbl_incm|NULL|/Shared/EBAN/DATA/SFV/OUT/IP/P_MNUL_IP_EST_STBL_INCM|YEAR|YYYY-MM-DD|NULL
i_U814EXD0198|datatank|datatank|NULL|p_mny_tfr_sum_txn|NULL|/Shared/EBAN/COMMON_LAYER/MNY_TFR/OUT/AR/P_MNY_TFR_SUM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0199|datatank|datatank|NULL|p_odd_sum_txn|NULL|/Shared/EBAN/COMMON_LAYER/ODD/OUT/AR/P_ODD_SUM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0200|datatank|datatank|NULL|p_pd_hldg_smy|NULL|/Shared/EBAN/DATA/DIH/OUT/IP/P_PD_HLDG_SMY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0201|datatank|datatank|NULL|p_pnt_txn_ern|NULL|/Shared/EBAN/DATA/KRP/OUT/EV/P_PNT_TXN_ERN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0202|datatank|datatank|NULL|p_pnt_txn_rdm|NULL|/Shared/EBAN/DATA/KRP/OUT/EV/P_PNT_TXN_RDM|YEAR|YYYY-MM-DD|NULL
i_U814EXD0203|datatank|datatank|NULL|p_sb_sum_txn|NULL|/Shared/EBAN/COMMON_LAYER/SB/OUT/EV/P_SB_SUM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXM0204|datatank|datatank|NULL|p_self_emp|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_SELF_EMP|YEAR|YYYY-MM-DD|NULL
i_U814EXD0205|datatank|datatank|NULL|p_smap_pty_prc_rslt|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_SMAP_PTY_PRC_RSLT|YEAR|YYYY-MM-DD|NULL
i_U814EXM0206|datatank|datatank|NULL|p_sml_cst|NULL|/Shared/EBAN/OUT/IP/P_SML_CST|YEAR|YYYY-MM-DD|NULL
i_U814EXD0207|datatank|datatank|NULL|p_spcl_pyin_sum_txn|NULL|/Shared/EBAN/COMMON_LAYER/SPCL_PYIN/OUT/EV/P_SPCL_PYIN_SUM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0208|datatank|datatank|NULL|p_sq_sum_txn|NULL|/Shared/EBAN/COMMON_LAYER/SQ/OUT/EV/P_SQ_SUM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXM0209|datatank|datatank|NULL|p_t9_pd_modl_fctr_sme_ar|NULL|/Shared/EBAN/DATA/TFRS9/OUT/AR/P_T9_PD_MODL_FCTR_SME_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0210|datatank|datatank|NULL|p_t9_pd_modl_fctr_sme_cst|NULL|/Shared/EBAN/DATA/TFRS9/OUT/IP/P_T9_PD_MODL_FCTR_SME_CST|YEAR|YYYY-MM-DD|NULL
i_U814EXM0211|datatank|datatank|NULL|p_t9_pd_modl_rslt_sme_ar|NULL|/Shared/EBAN/DATA/TFRS9/OUT/AR/P_T9_PD_MODL_RSLT_SME_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0212|datatank|datatank|NULL|p_t9_pd_modl_rslt_sme_kfe_ar|NULL|/Shared/EBAN/DATA/TFRS9/OUT/AR/P_T9_PD_MODL_RSLT_SME_KFE_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0213|datatank|datatank|NULL|p_t9_pd_modl_rslt_sme_kl_ar|NULL|/Shared/EBAN/DATA/TFRS9/OUT/AR/P_T9_PD_MODL_RSLT_SME_KL_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0214|datatank|datatank|NULL|p_vdo_sum_txn|NULL|/Shared/EBAN/COMMON_LAYER/VDO/OUT/EV/P_VDO_SUM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXM0215|datatank|datatank|NULL|trnsct_bp_anl|NULL|/Shared/EBAN/DATA/CLC/IN/APL/TRNSCT_BP_ANL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0217|datatank|datatank|NULL|p_ptb_rslt|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_PTB_RSLT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0218|datalake|datalake|NULL|p_cst_seg|NULL|/Shared/EBAN/DATA/CIS/OUT/IP/P_CST_SEG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0219|datalake|datalake|NULL|v_ip_x_ip_rel|NULL|/Shared/EBAN/DATA/CIS_OPN/OUT/AR/V_IP_X_IP_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0220|datatank|datatank|NULL|clc_bol_bsh|NULL|/Shared/EBAN/DATA/CLC/OUT/AR/CLC_BOL_BSH|YEAR|YYYY-MM-DD|NULL
i_U814EXM0221|datatank|datatank|NULL|clc_bol_incm_stmt|NULL|/Shared/EBAN/DATA/CLC/OUT/AR/CLC_BOL_INCM_STMT|YEAR|YYYY-MM-DD|NULL
i_U814EXB0222|datatank|datatank|NULL|l_kl_apl_txn|NULL|/Shared/EBAN/COMMON_LAYER/KL/OUT/EV/L_KL_APL_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0223|datatank|datatank|NULL|mnul_kplus_txn_tp|NULL|/Shared/EBAN/COMMON_LAYER/KPLUS/OUT/CL/mnul_kplus_txn_tp|YEAR|YYYY-MM-DD|NULL
i_U814EXB0224|datatank|datatank|NULL|ncb_cmrcl_non_cnsnt|NULL|/Shared/EBAN/DATA/KCBS/IN/EV/NCB_CMRCL_NON_CNSNT|YEAR|YYYY-MM-DD|NULL
i_U814EXM0225|datatank|datatank|NULL|p_bol_txn_mo|NULL|/Shared/EBAN/COMMON_LAYER/BOL/OUT/AR/P_BOL_TXN_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXD0226|datatank|datatank|NULL|p_cc_ar_coll_grd|NULL|/Shared/EBAN/COMMON_LAYER/CC/OUT/EV/P_CC_AR_COLL_GRD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0227|datatank|datatank|NULL|p_cc_ar_coll_scor|NULL|/Shared/EBAN/COMMON_LAYER/CC/OUT/AR/P_CC_AR_COLL_SCOR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0228|datatank|datatank|NULL|p_clc_ast_clss_true_rsk|NULL|/Shared/EBAN/DATA/CLC/OUT/AR/P_CLC_AST_CLSS_TRUE_RSK|YEAR|YYYY-MM-DD|NULL
i_U814EXD0229|datatank|datatank|NULL|p_dbs_dbt_inf|NULL|/Shared/EBAN/DATA/DBS/OUT/IP/P_DBS_DBT_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXD0230|datatank|datatank|NULL|p_dep_ar_full|NULL|/Shared/EBAN/COMMON_LAYER/PDHLDG/OUT/AR/P_DEP_AR_FULL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0231|datatank|datatank|NULL|p_dep_qk_chk_sum_txn|NULL|/Shared/EBAN/COMMON_LAYER/QC/OUT/EV/P_DEP_QK_CHK_SUM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0232|datatank|datatank|NULL|p_fctrng_sum_txn|NULL|/Shared/EBAN/COMMON_LAYER/FCTRNG/OUT/AR/P_FCTRNG_SUM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXM0233|datatank|datatank|NULL|p_ip_modl_ftr_var_est_incm_mo|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_EST_INCM_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXM0234|datatank|datatank|NULL|p_ip_modl_ftr_var_pd_hldg_rbs_mo|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_PD_HLDG_RBS_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXM0235|datatank|datatank|NULL|p_ip_sub_seg_mo|NULL|/Shared/EBAN/COMMON_LAYER/CST/OUT/IP/P_IP_SUB_SEG_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXM0236|datatank|datatank|NULL|p_kb_apl_scor|NULL|/Shared/EBAN/DATA/E2E/OUT/AR/P_KB_APL_SCOR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0237|datatank|datatank|NULL|p_kec_ar_coll_grd|NULL|/Shared/EBAN/COMMON_LAYER/KEC/OUT/EV/P_KEC_AR_COLL_GRD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0238|datatank|datatank|NULL|p_kec_ar_coll_scor|NULL|/Shared/EBAN/COMMON_LAYER/KEC/OUT/AR/P_KEC_AR_COLL_SCOR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0239|datatank|datatank|NULL|p_kfe_apl_scor|NULL|/Shared/EBAN/DATA/E2E/OUT/AR/P_KFE_APL_SCOR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0240|datatank|datatank|NULL|p_lke_entpnr_rslt|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_LKE_ENTPNR_RSLT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0241|datatank|datatank|NULL|p_lnd_msr_lpm_x_ar_rel|NULL|/Shared/EBAN/DATA/CMPN/OUT/AR/P_LND_MSR_LPM_X_AR_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0242|datatank|datatank|NULL|p_lse_apl_scor|NULL|/Shared/EBAN/DATA/E2E/OUT/AR/P_LSE_APL_SCOR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0252|datatank|datatank|NULL|p_mnul_ryl|NULL|/Shared/EBAN/DATA/SFV/OUT/IP/P_MNUL_RYL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0253|datatank|datatank|NULL|p_mnul_tot_self_emp|NULL|/Shared/EBAN/DATA/SFV/OUT/IP/P_MNUL_TOT_SELF_EMP|YEAR|YYYY-MM-DD|NULL
i_U814EXD0254|datatank|datatank|NULL|p_mvp_spvs_modl|NULL|/Shared/EBAN/DATA/AIFCTRY/OUT/IP/P_MVP_SPVS_MODL|YEAR|YYYY-MM-DD|NULL
